Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA

Grammar

Rule 0     S' -> init
    (20) statement -> . truncate_statement
    (21) statement -> . delete_statement
    (22) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (23) use_statement -> . USE NAME SEMICOLON
    (24) declare_statement -> . DECLARE ID AS type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (40) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (41) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (46) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (47) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (50) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (51) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (52) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (53) exec_statement -> . EXEC NAME vals SEMICOLON
    (54) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (61) case_statement -> . CASE WHEN a THEN a when_statement ELSE THEN a END
    (55) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (58) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (59) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (60) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 135
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 28
    IF              shift and go to state 30
    EXEC            shift and go to state 31
    DROP            shift and go to state 29
    CASE            shift and go to state 32
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    case_statement                 shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    delete_statement               shift and go to state 21

state 111

    (59) truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .

    CREATE          reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    USE             reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SET             reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    IF              reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DROP            reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    CASE            reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DELETE          reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    $end            reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    END             reduce using rule 59 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)


state 112

    (60) delete_statement -> DELETE FROM NAME WHERE . a SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 136

state 113

    (22) create_database_statement -> CREATE DATA BASE NAME SEMICOLON .

    CREATE          reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    USE             reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DECLARE         reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SET             reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SELECT          reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    INSERT          reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ALTER           reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    IF              reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    EXEC            reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DROP            reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    CASE            reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    UPDATE          reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    WHILE           reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DELETE          reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    $end            reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    END             reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)


state 114

    (31) property -> NAME . type null_prod PRIMARY KEY
    (32) property -> NAME . type null_prod
    (33) property -> NAME . type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (64) type -> . INT
    (65) type -> . DECIMAL
    (66) type -> . BIT
    (67) type -> . NCHAR
    (68) type -> . NVARCHAR
    (69) type -> . DATE
    (70) type -> . DATETIME

    INT             shift and go to state 88
    DECIMAL         shift and go to state 89
    BIT             shift and go to state 90
    NCHAR           shift and go to state 91
    NVARCHAR        shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94

    type                           shift and go to state 137

state 115

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN properties . R_PAREN SEMICOLON
    (29) properties -> properties . COMMA property

    R_PAREN         shift and go to state 138
    COMMA           shift and go to state 139


state 116

    (30) properties -> property .

    R_PAREN         reduce using rule 30 (properties -> property .)
    COMMA           reduce using rule 30 (properties -> property .)


state 117

    (46) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters . R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 140
    COMMA           shift and go to state 141


state 118

    (49) parameters -> ID . AS type

    AS              shift and go to state 142


state 119

    (47) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters . R_PAREN AS BEGIN statements END SEMICOLON
    (48) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 143
    COMMA           shift and go to state 141


state 120

    (24) declare_statement -> DECLARE ID AS type SEMICOLON .

    CREATE          reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    USE             reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DECLARE         reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SET             reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SELECT          reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    INSERT          reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    ALTER           reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    IF              reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    EXEC            reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DROP            reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    CASE            reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    UPDATE          reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    WHILE           reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    TRUNCATE        reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DELETE          reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    $end            reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    END             reduce using rule 24 (declare_statement -> DECLARE ID AS type SEMICOLON .)


state 121

    (26) assignments -> assignments COMMA ID ASSIGN . a
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 144

state 122

    (37) select_statement -> SELECT columns FROM NAME SEMICOLON .

    CREATE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    USE             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SET             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SELECT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    INSERT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    ALTER           reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    IF              reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    EXEC            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DROP            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    CASE            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    WHILE           reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    TRUNCATE        reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DELETE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    $end            reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    END             reduce using rule 37 (select_statement -> SELECT columns FROM NAME SEMICOLON .)


state 123

    (38) select_statement -> SELECT columns FROM NAME WHERE . a SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 145

state 124

    (39) select_statement -> SELECT TIMES FROM NAME SEMICOLON .

    CREATE          reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    USE             reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SET             reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SELECT          reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    INSERT          reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    ALTER           reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    IF              reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    EXEC            reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DROP            reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    CASE            reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    WHILE           reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    TRUNCATE        reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DELETE          reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    $end            reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    END             reduce using rule 39 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)


state 125

    (40) select_statement -> SELECT TIMES FROM NAME WHERE . a SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 146

state 126

    (41) insert_statement -> INSERT INTO NAME L_PAREN columns . R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (42) columns -> columns . COMMA NAME

    R_PAREN         shift and go to state 147
    COMMA           shift and go to state 70


state 127

    (50) alter_table_statement -> ALTER TABLE NAME ADD COLUMN . NAME type SEMICOLON

    NAME            shift and go to state 148


state 128

    (51) alter_table_statement -> ALTER TABLE NAME DROP COLUMN . NAME SEMICOLON

    NAME            shift and go to state 149


state 129

    (52) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 150


state 130

    (44) vals -> vals COMMA a .

    SEMICOLON       reduce using rule 44 (vals -> vals COMMA a .)
    COMMA           reduce using rule 44 (vals -> vals COMMA a .)
    R_PAREN         reduce using rule 44 (vals -> vals COMMA a .)


state 131

    (61) case_statement -> CASE WHEN a THEN a . when_statement ELSE THEN a END
    (62) when_statement -> . WHEN a THEN a when_statement
    (63) when_statement -> .

    WHEN            shift and go to state 151
    ELSE            reduce using rule 63 (when_statement -> .)

    when_statement                 shift and go to state 152

state 132

    (57) column_assignments -> NAME ASSIGN . a
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 153

state 133

    (55) update_statement -> UPDATE NAME SET column_assignments WHERE . a SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 154

state 134

    (56) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 155


state 135

    (58) while_statement -> WHILE a BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 156


state 136

    (60) delete_statement -> DELETE FROM NAME WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 157


state 137

    (31) property -> NAME type . null_prod PRIMARY KEY
    (32) property -> NAME type . null_prod
    (33) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (34) null_prod -> . NOT NULL
    (35) null_prod -> . NULL
    (36) null_prod -> .

    NOT             shift and go to state 159
    NULL            shift and go to state 160
    PRIMARY         reduce using rule 36 (null_prod -> .)
    REFERENCE       reduce using rule 36 (null_prod -> .)
    R_PAREN         reduce using rule 36 (null_prod -> .)
    COMMA           reduce using rule 36 (null_prod -> .)

    null_prod                      shift and go to state 158

state 138

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 139

    (29) properties -> properties COMMA . property
    (31) property -> . NAME type null_prod PRIMARY KEY
    (32) property -> . NAME type null_prod
    (33) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 114

    property                       shift and go to state 162

state 140

    (46) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END SEMICOLON

    RETURN          shift and go to state 163


state 141

    (48) parameters -> parameters COMMA . ID AS type

    ID              shift and go to state 164


state 142

    (49) parameters -> ID AS . type
    (64) type -> . INT
    (65) type -> . DECIMAL
    (66) type -> . BIT
    (67) type -> . NCHAR
    (68) type -> . NVARCHAR
    (69) type -> . DATE
    (70) type -> . DATETIME

    INT             shift and go to state 88
    DECIMAL         shift and go to state 89
    BIT             shift and go to state 90
    NCHAR           shift and go to state 91
    NVARCHAR        shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94

    type                           shift and go to state 165

state 143

    (47) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 166


state 144

    (26) assignments -> assignments COMMA ID ASSIGN a .

    SEMICOLON       reduce using rule 26 (assignments -> assignments COMMA ID ASSIGN a .)
    COMMA           reduce using rule 26 (assignments -> assignments COMMA ID ASSIGN a .)


state 145

    (38) select_statement -> SELECT columns FROM NAME WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (40) select_statement -> SELECT TIMES FROM NAME WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 168


state 147

    (41) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN . VALUES L_PAREN vals R_PAREN SEMICOLON

    VALUES          shift and go to state 169


state 148

    (50) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type SEMICOLON
    (64) type -> . INT
    (65) type -> . DECIMAL
    (66) type -> . BIT
    (67) type -> . NCHAR
    (68) type -> . NVARCHAR
    (69) type -> . DATE
    (70) type -> . DATETIME

    INT             shift and go to state 88
    DECIMAL         shift and go to state 89
    BIT             shift and go to state 90
    NCHAR           shift and go to state 91
    NVARCHAR        shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94

    type                           shift and go to state 170

state 149

    (51) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME . SEMICOLON

    SEMICOLON       shift and go to state 171


state 150

    (52) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN SEMICOLON
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 172

state 151

    (62) when_statement -> WHEN . a THEN a when_statement
    (71) a -> . INTEGER_VALUE
    (72) a -> . STRING

    INTEGER_VALUE   shift and go to state 56
    STRING          shift and go to state 57

    a                              shift and go to state 173

state 152

    (61) case_statement -> CASE WHEN a THEN a when_statement . ELSE THEN a END

    ELSE            shift and go to state 174


state 153

    (57) column_assignments -> NAME ASSIGN a .

    WHERE           reduce using rule 57 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 57 (column_assignments -> NAME ASSIGN a .)


state 154

    (55) update_statement -> UPDATE NAME SET column_assignments WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 175


state 155

    (56) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 176


state 156

    (58) while_statement -> WHILE a BEGIN statements END SEMICOLON .

    CREATE          reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    USE             reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DECLARE         reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SET             reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SELECT          reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    INSERT          reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    ALTER           reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    IF              reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    EXEC            reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DROP            reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    CASE            reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    UPDATE          reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    TRUNCATE        reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DELETE          reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    $end            reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    END             reduce using rule 58 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)


state 157

    (60) delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    CASE            reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DELETE          reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 60 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)


state 158

    (31) property -> NAME type null_prod . PRIMARY KEY
    (32) property -> NAME type null_prod .
    (33) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 177
    R_PAREN         reduce using rule 32 (property -> NAME type null_prod .)
    COMMA           reduce using rule 32 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 178


state 159

    (34) null_prod -> NOT . NULL

    NULL            shift and go to state 179


state 160

    (35) null_prod -> NULL .

    PRIMARY         reduce using rule 35 (null_prod -> NULL .)
    REFERENCE       reduce using rule 35 (null_prod -> NULL .)
    R_PAREN         reduce using rule 35 (null_prod -> NULL .)
    COMMA           reduce using rule 35 (null_prod -> NULL .)


state 161

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .

    CREATE          reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    USE             reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SET             reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SELECT          reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    INSERT          reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    ALTER           reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    IF              reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    EXEC            reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DROP            reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    CASE            reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    WHILE           reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DELETE          reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    $end            reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    END             reduce using rule 28 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)


state 162

    (29) properties -> properties COMMA property .

    R_PAREN         reduce using rule 29 (properties -> properties COMMA property .)
    COMMA           reduce using rule 29 (properties -> properties COMMA property .)


state 163

    (46) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END SEMICOLON
    (64) type -> . INT
    (65) type -> . DECIMAL
    (66) type -> . BIT
    (67) type -> . NCHAR
    (68) type -> . NVARCHAR
    (69) type -> . DATE
    (70) type -> . DATETIME

    INT             shift and go to state 88
    DECIMAL         shift and go to state 89
    BIT             shift and go to state 90
    NCHAR           shift and go to state 91
    NVARCHAR        shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94

    type                           shift and go to state 180

state 164

    (48) parameters -> parameters COMMA ID . AS type

    AS              shift and go to state 181


state 165

    (49) parameters -> ID AS type .

    R_PAREN         reduce using rule 49 (parameters -> ID AS type .)
    COMMA           reduce using rule 49 (parameters -> ID AS type .)


state 166

    (47) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 182


state 167

    (38) select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 38 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 38 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 38 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 38 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
