Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 201
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 157

    (75) b -> b AND c .

    AND             reduce using rule 75 (b -> b AND c .)
    THEN            reduce using rule 75 (b -> b AND c .)
    OR              reduce using rule 75 (b -> b AND c .)
    BEGIN           reduce using rule 75 (b -> b AND c .)
    COMMA           reduce using rule 75 (b -> b AND c .)
    SEMICOLON       reduce using rule 75 (b -> b AND c .)
    R_PAREN         reduce using rule 75 (b -> b AND c .)
    AS              reduce using rule 75 (b -> b AND c .)
    END             reduce using rule 75 (b -> b AND c .)
    WHEN            reduce using rule 75 (b -> b AND c .)
    ELSE            reduce using rule 75 (b -> b AND c .)
    WHERE           reduce using rule 75 (b -> b AND c .)


state 158

    (79) d -> d EQUALS e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 79 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 79 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 79 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 79 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 79 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 79 (d -> d EQUALS e .)
    AND             reduce using rule 79 (d -> d EQUALS e .)
    THEN            reduce using rule 79 (d -> d EQUALS e .)
    OR              reduce using rule 79 (d -> d EQUALS e .)
    BEGIN           reduce using rule 79 (d -> d EQUALS e .)
    COMMA           reduce using rule 79 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 79 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 79 (d -> d EQUALS e .)
    AS              reduce using rule 79 (d -> d EQUALS e .)
    END             reduce using rule 79 (d -> d EQUALS e .)
    WHEN            reduce using rule 79 (d -> d EQUALS e .)
    ELSE            reduce using rule 79 (d -> d EQUALS e .)
    WHERE           reduce using rule 79 (d -> d EQUALS e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 159

    (80) d -> d NOT_EQ e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 80 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 80 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 80 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 80 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 80 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 80 (d -> d NOT_EQ e .)
    AND             reduce using rule 80 (d -> d NOT_EQ e .)
    THEN            reduce using rule 80 (d -> d NOT_EQ e .)
    OR              reduce using rule 80 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 80 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 80 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 80 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 80 (d -> d NOT_EQ e .)
    AS              reduce using rule 80 (d -> d NOT_EQ e .)
    END             reduce using rule 80 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 80 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 80 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 80 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 160

    (81) d -> d LESS_THAN e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 81 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 81 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 81 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 81 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 81 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 81 (d -> d LESS_THAN e .)
    AND             reduce using rule 81 (d -> d LESS_THAN e .)
    THEN            reduce using rule 81 (d -> d LESS_THAN e .)
    OR              reduce using rule 81 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 81 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 81 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 81 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 81 (d -> d LESS_THAN e .)
    AS              reduce using rule 81 (d -> d LESS_THAN e .)
    END             reduce using rule 81 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 81 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 81 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 81 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 161

    (82) d -> d GREATER_THAN e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 82 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 82 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 82 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 82 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 82 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 82 (d -> d GREATER_THAN e .)
    AND             reduce using rule 82 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 82 (d -> d GREATER_THAN e .)
    OR              reduce using rule 82 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 82 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 82 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 82 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 82 (d -> d GREATER_THAN e .)
    AS              reduce using rule 82 (d -> d GREATER_THAN e .)
    END             reduce using rule 82 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 82 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 82 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 82 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 162

    (83) d -> d LESS_EQ e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 83 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 83 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 83 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 83 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 83 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 83 (d -> d LESS_EQ e .)
    AND             reduce using rule 83 (d -> d LESS_EQ e .)
    THEN            reduce using rule 83 (d -> d LESS_EQ e .)
    OR              reduce using rule 83 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 83 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 83 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 83 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 83 (d -> d LESS_EQ e .)
    AS              reduce using rule 83 (d -> d LESS_EQ e .)
    END             reduce using rule 83 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 83 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 83 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 83 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 163

    (84) d -> d GREATER_EQ e .
    (86) e -> e . PLUS f
    (87) e -> e . MINUS f

    EQUALS          reduce using rule 84 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 84 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 84 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 84 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 84 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 84 (d -> d GREATER_EQ e .)
    AND             reduce using rule 84 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 84 (d -> d GREATER_EQ e .)
    OR              reduce using rule 84 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 84 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 84 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 84 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 84 (d -> d GREATER_EQ e .)
    AS              reduce using rule 84 (d -> d GREATER_EQ e .)
    END             reduce using rule 84 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 84 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 84 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 84 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 164

    (86) e -> e PLUS f .
    (89) f -> f . TIMES g
    (90) f -> f . DIVIDE g

    PLUS            reduce using rule 86 (e -> e PLUS f .)
    MINUS           reduce using rule 86 (e -> e PLUS f .)
    EQUALS          reduce using rule 86 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 86 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 86 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 86 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 86 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 86 (e -> e PLUS f .)
    AND             reduce using rule 86 (e -> e PLUS f .)
    THEN            reduce using rule 86 (e -> e PLUS f .)
    OR              reduce using rule 86 (e -> e PLUS f .)
    BEGIN           reduce using rule 86 (e -> e PLUS f .)
    COMMA           reduce using rule 86 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 86 (e -> e PLUS f .)
    R_PAREN         reduce using rule 86 (e -> e PLUS f .)
    AS              reduce using rule 86 (e -> e PLUS f .)
    END             reduce using rule 86 (e -> e PLUS f .)
    WHEN            reduce using rule 86 (e -> e PLUS f .)
    ELSE            reduce using rule 86 (e -> e PLUS f .)
    WHERE           reduce using rule 86 (e -> e PLUS f .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 165

    (87) e -> e MINUS f .
    (89) f -> f . TIMES g
    (90) f -> f . DIVIDE g

    PLUS            reduce using rule 87 (e -> e MINUS f .)
    MINUS           reduce using rule 87 (e -> e MINUS f .)
    EQUALS          reduce using rule 87 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 87 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 87 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 87 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 87 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 87 (e -> e MINUS f .)
    AND             reduce using rule 87 (e -> e MINUS f .)
    THEN            reduce using rule 87 (e -> e MINUS f .)
    OR              reduce using rule 87 (e -> e MINUS f .)
    BEGIN           reduce using rule 87 (e -> e MINUS f .)
    COMMA           reduce using rule 87 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 87 (e -> e MINUS f .)
    R_PAREN         reduce using rule 87 (e -> e MINUS f .)
    AS              reduce using rule 87 (e -> e MINUS f .)
    END             reduce using rule 87 (e -> e MINUS f .)
    WHEN            reduce using rule 87 (e -> e MINUS f .)
    ELSE            reduce using rule 87 (e -> e MINUS f .)
    WHERE           reduce using rule 87 (e -> e MINUS f .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 166

    (89) f -> f TIMES g .

    TIMES           reduce using rule 89 (f -> f TIMES g .)
    DIVIDE          reduce using rule 89 (f -> f TIMES g .)
    PLUS            reduce using rule 89 (f -> f TIMES g .)
    MINUS           reduce using rule 89 (f -> f TIMES g .)
    EQUALS          reduce using rule 89 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 89 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 89 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 89 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 89 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 89 (f -> f TIMES g .)
    AND             reduce using rule 89 (f -> f TIMES g .)
    THEN            reduce using rule 89 (f -> f TIMES g .)
    OR              reduce using rule 89 (f -> f TIMES g .)
    BEGIN           reduce using rule 89 (f -> f TIMES g .)
    COMMA           reduce using rule 89 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 89 (f -> f TIMES g .)
    R_PAREN         reduce using rule 89 (f -> f TIMES g .)
    AS              reduce using rule 89 (f -> f TIMES g .)
    END             reduce using rule 89 (f -> f TIMES g .)
    WHEN            reduce using rule 89 (f -> f TIMES g .)
    ELSE            reduce using rule 89 (f -> f TIMES g .)
    WHERE           reduce using rule 89 (f -> f TIMES g .)


state 167

    (90) f -> f DIVIDE g .

    TIMES           reduce using rule 90 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 90 (f -> f DIVIDE g .)
    PLUS            reduce using rule 90 (f -> f DIVIDE g .)
    MINUS           reduce using rule 90 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 90 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 90 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 90 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 90 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 90 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 90 (f -> f DIVIDE g .)
    AND             reduce using rule 90 (f -> f DIVIDE g .)
    THEN            reduce using rule 90 (f -> f DIVIDE g .)
    OR              reduce using rule 90 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 90 (f -> f DIVIDE g .)
    COMMA           reduce using rule 90 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 90 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 90 (f -> f DIVIDE g .)
    AS              reduce using rule 90 (f -> f DIVIDE g .)
    END             reduce using rule 90 (f -> f DIVIDE g .)
    WHEN            reduce using rule 90 (f -> f DIVIDE g .)
    ELSE            reduce using rule 90 (f -> f DIVIDE g .)
    WHERE           reduce using rule 90 (f -> f DIVIDE g .)


state 168

    (56) exec_statement -> EXEC NAME vals SEMICOLON .

    CREATE          reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    USE             reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DECLARE         reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SET             reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SELECT          reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    INSERT          reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ALTER           reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    IF              reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    EXEC            reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DROP            reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    UPDATE          reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    WHILE           reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    TRUNCATE        reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DELETE          reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    $end            reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    END             reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ELSE            reduce using rule 56 (exec_statement -> EXEC NAME vals SEMICOLON .)


state 169

    (45) vals -> vals COMMA . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 202
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 170

    (60) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 203


state 171

    (58) update_statement -> UPDATE NAME SET column_assignments . WHERE a SEMICOLON
    (59) column_assignments -> column_assignments . COMMA NAME ASSIGN a

    WHERE           shift and go to state 204
    COMMA           shift and go to state 205


state 172

    (61) while_statement -> WHILE a BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) set_statement -> . SET assignments SEMICOLON
    (27) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (38) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (47) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (51) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (56) exec_statement -> . EXEC NAME vals SEMICOLON
    (57) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (58) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (61) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (62) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (63) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 206
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 173

    (62) truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .

    CREATE          reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    USE             reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SET             reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    IF              reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DROP            reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DELETE          reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    $end            reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    END             reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    ELSE            reduce using rule 62 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)


state 174

    (63) delete_statement -> DELETE FROM NAME WHERE . a SEMICOLON
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 207
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 175

    (21) create_database_statement -> CREATE DATA BASE NAME SEMICOLON .

    CREATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    USE             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DECLARE         reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SET             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SELECT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    INSERT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ALTER           reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    IF              reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    EXEC            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DROP            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    UPDATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    WHILE           reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DELETE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    $end            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    END             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ELSE            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)


state 176

    (30) property -> NAME . type null_prod PRIMARY KEY
    (31) property -> NAME . type null_prod
    (32) property -> NAME . type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (67) type -> . INT
    (68) type -> . DECIMAL
    (69) type -> . DATE
    (70) type -> . DATETIME
    (71) type -> . NCHAR L_PAREN a R_PAREN
    (72) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 208

state 177

    (27) create_table_statement -> CREATE TABLE NAME L_PAREN properties . R_PAREN SEMICOLON
    (28) properties -> properties . COMMA property

    R_PAREN         shift and go to state 209
    COMMA           shift and go to state 210


state 178

    (29) properties -> property .

    R_PAREN         reduce using rule 29 (properties -> property .)
    COMMA           reduce using rule 29 (properties -> property .)


state 179

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters . R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (49) parameters -> parameters . COMMA ID AS type

    R_PAREN         shift and go to state 211
    COMMA           shift and go to state 212


state 180

    (50) parameters -> ID . AS type

    AS              shift and go to state 213


state 181

