Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    IF              reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    EXEC            reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DROP            reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    UPDATE          reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    WHILE           reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    $end            reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    END             reduce using rule 22 (declare_statement -> DECLARE ID AS type SEMICOLON .)


state 107

    (24) assignments -> assignments COMMA ID ASSIGN . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 128

state 108

    (35) select_statement -> SELECT columns FROM NAME SEMICOLON .

    CREATE          reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    USE             reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SET             reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    SELECT          reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    INSERT          reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    ALTER           reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    IF              reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    EXEC            reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    DROP            reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    WHILE           reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    $end            reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)
    END             reduce using rule 35 (select_statement -> SELECT columns FROM NAME SEMICOLON .)


state 109

    (36) select_statement -> SELECT columns FROM NAME WHERE . a SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 129

state 110

    (37) select_statement -> SELECT TIMES FROM NAME SEMICOLON .

    CREATE          reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    USE             reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DECLARE         reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SET             reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    SELECT          reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    INSERT          reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    ALTER           reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    IF              reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    EXEC            reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    DROP            reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    UPDATE          reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    WHILE           reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    $end            reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)
    END             reduce using rule 37 (select_statement -> SELECT TIMES FROM NAME SEMICOLON .)


state 111

    (38) select_statement -> SELECT TIMES FROM NAME WHERE . a SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 130

state 112

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns . R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (40) columns -> columns . COMMA NAME

    R_PAREN         shift and go to state 131
    COMMA           shift and go to state 62


state 113

    (48) alter_table_statement -> ALTER TABLE NAME ADD COLUMN . NAME type SEMICOLON

    NAME            shift and go to state 132


state 114

    (49) alter_table_statement -> ALTER TABLE NAME DROP COLUMN . NAME SEMICOLON

    NAME            shift and go to state 133


state 115

    (50) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN SEMICOLON

    COMMA           shift and go to state 134


state 116

    (42) vals -> vals COMMA a .

    SEMICOLON       reduce using rule 42 (vals -> vals COMMA a .)
    COMMA           reduce using rule 42 (vals -> vals COMMA a .)
    R_PAREN         reduce using rule 42 (vals -> vals COMMA a .)


state 117

    (55) column_assignments -> NAME ASSIGN . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 135

state 118

    (53) update_statement -> UPDATE NAME SET column_assignments WHERE . a SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 136

state 119

    (54) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 137


state 120

    (57) while_statement -> WHILE a BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 138


state 121

    (29) property -> NAME type . null_prod PRIMARY KEY
    (30) property -> NAME type . null_prod
    (31) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (32) null_prod -> . NOT NULL
    (33) null_prod -> . NULL
    (34) null_prod -> .

    NOT             shift and go to state 140
    NULL            shift and go to state 141
    PRIMARY         reduce using rule 34 (null_prod -> .)
    REFERENCE       reduce using rule 34 (null_prod -> .)
    R_PAREN         reduce using rule 34 (null_prod -> .)
    COMMA           reduce using rule 34 (null_prod -> .)

    null_prod                      shift and go to state 139

state 122

    (26) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 123

    (27) properties -> properties COMMA . property
    (29) property -> . NAME type null_prod PRIMARY KEY
    (30) property -> . NAME type null_prod
    (31) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 100

    property                       shift and go to state 143

state 124

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END SEMICOLON

    RETURN          shift and go to state 144


state 125

    (46) parameters -> parameters COMMA . ID AS type

    ID              shift and go to state 145


state 126

    (47) parameters -> ID AS . type
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 146

state 127

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 147


state 128

    (24) assignments -> assignments COMMA ID ASSIGN a .

    SEMICOLON       reduce using rule 24 (assignments -> assignments COMMA ID ASSIGN a .)
    COMMA           reduce using rule 24 (assignments -> assignments COMMA ID ASSIGN a .)


state 129

    (36) select_statement -> SELECT columns FROM NAME WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 148


state 130

    (38) select_statement -> SELECT TIMES FROM NAME WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 149


state 131

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN . VALUES L_PAREN vals R_PAREN SEMICOLON

    VALUES          shift and go to state 150


state 132

    (48) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type SEMICOLON
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 151

state 133

    (49) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME . SEMICOLON

    SEMICOLON       shift and go to state 152


state 134

    (50) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN SEMICOLON
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 153

state 135

    (55) column_assignments -> NAME ASSIGN a .

    WHERE           reduce using rule 55 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 55 (column_assignments -> NAME ASSIGN a .)


state 136

    (53) update_statement -> UPDATE NAME SET column_assignments WHERE a . SEMICOLON

    SEMICOLON       shift and go to state 154


state 137

    (54) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 155


state 138

    (57) while_statement -> WHILE a BEGIN statements END SEMICOLON .

    CREATE          reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    USE             reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DECLARE         reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SET             reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SELECT          reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    INSERT          reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    ALTER           reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    IF              reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    EXEC            reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DROP            reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    UPDATE          reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    $end            reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    END             reduce using rule 57 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)


state 139

    (29) property -> NAME type null_prod . PRIMARY KEY
    (30) property -> NAME type null_prod .
    (31) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 156
    R_PAREN         reduce using rule 30 (property -> NAME type null_prod .)
    COMMA           reduce using rule 30 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 157


state 140

    (32) null_prod -> NOT . NULL

    NULL            shift and go to state 158


state 141

    (33) null_prod -> NULL .

    PRIMARY         reduce using rule 33 (null_prod -> NULL .)
    REFERENCE       reduce using rule 33 (null_prod -> NULL .)
    R_PAREN         reduce using rule 33 (null_prod -> NULL .)
    COMMA           reduce using rule 33 (null_prod -> NULL .)


state 142

    (26) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .

    CREATE          reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    USE             reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SET             reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SELECT          reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    INSERT          reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    ALTER           reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    IF              reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    EXEC            reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DROP            reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    WHILE           reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    $end            reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    END             reduce using rule 26 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)


state 143

    (27) properties -> properties COMMA property .

    R_PAREN         reduce using rule 27 (properties -> properties COMMA property .)
    COMMA           reduce using rule 27 (properties -> properties COMMA property .)


state 144

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END SEMICOLON
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 159

state 145

    (46) parameters -> parameters COMMA ID . AS type

    AS              shift and go to state 160


state 146

    (47) parameters -> ID AS type .

    R_PAREN         reduce using rule 47 (parameters -> ID AS type .)
    COMMA           reduce using rule 47 (parameters -> ID AS type .)


state 147

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 161


state 148

    (36) select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 36 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)


state 149

    (38) select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 38 (select_statement -> SELECT TIMES FROM NAME WHERE a SEMICOLON .)


state 150

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES . L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 162


state 151

    (48) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type . SEMICOLON

    SEMICOLON       shift and go to state 163


state 152

    (49) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .

    CREATE          reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    USE             reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DECLARE         reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SET             reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SELECT          reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    INSERT          reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    ALTER           reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    IF              reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    EXEC            reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DROP            reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    UPDATE          reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    WHILE           reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    $end            reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    END             reduce using rule 49 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)


state 153

    (50) if_statement -> IF L_PAREN a COMMA a COMMA a . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 164


state 154

    (53) update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .

    CREATE          reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    USE             reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DECLARE         reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SET             reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SELECT          reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    INSERT          reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    ALTER           reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    IF              reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    EXEC            reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DROP            reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    UPDATE          reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    WHILE           reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    $end            reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    END             reduce using rule 53 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)


state 155

    (54) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    a                              shift and go to state 165

state 156

    (29) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 166


state 157

    (31) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 167


state 158

    (32) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 32 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 32 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 32 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 32 (null_prod -> NOT NULL .)


state 159

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 168


state 160

    (46) parameters -> parameters COMMA ID AS . type
    (58) type -> . INT
    (59) type -> . DECIMAL
    (60) type -> . BIT
    (61) type -> . NCHAR
    (62) type -> . NVARCHAR
    (63) type -> . DATE
    (64) type -> . DATETIME

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BIT             shift and go to state 79
    NCHAR           shift and go to state 80
    NVARCHAR        shift and go to state 81
    DATE            shift and go to state 82
    DATETIME        shift and go to state 83

    type                           shift and go to state 169

state 161

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)

    statements                     shift and go to state 170

state 162

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN SEMICOLON
    (42) vals -> . vals COMMA a
    (43) vals -> . a
    (65) a -> . INTEGER_VALUE
    (66) a -> . STRING

    INTEGER_VALUE   shift and go to state 50
    STRING          shift and go to state 51

    vals                           shift and go to state 171
    a                              shift and go to state 69

state 163

    (48) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .

    CREATE          reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    USE             reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DECLARE         reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SET             reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SELECT          reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    INSERT          reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ALTER           reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    IF              reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    EXEC            reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DROP            reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    UPDATE          reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    WHILE           reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    $end            reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    END             reduce using rule 48 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)


state 164

    (50) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 165

    (54) column_assignments -> column_assignments COMMA NAME ASSIGN a .

    WHERE           reduce using rule 54 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    COMMA           reduce using rule 54 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)


state 166

    (29) property -> NAME type null_prod PRIMARY KEY .

    R_PAREN         reduce using rule 29 (property -> NAME type null_prod PRIMARY KEY .)
    COMMA           reduce using rule 29 (property -> NAME type null_prod PRIMARY KEY .)


state 167

    (31) property -> NAME type null_prod REFERENCE NAME . L_PAREN NAME R_PAREN

    L_PAREN         shift and go to state 173


state 168

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 174


state 169

    (46) parameters -> parameters COMMA ID AS type .

    R_PAREN         reduce using rule 46 (parameters -> parameters COMMA ID AS type .)
    COMMA           reduce using rule 46 (parameters -> parameters COMMA ID AS type .)


state 170

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (21) use_statement -> . USE NAME SEMICOLON
    (22) declare_statement -> . DECLARE ID AS type SEMICOLON
    (23) set_statement -> . SET assignments SEMICOLON
