Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FROM            reduce using rule 115 (call_function_prod -> HOY L_PAREN R_PAREN .)
    COMMA           reduce using rule 115 (call_function_prod -> HOY L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 115 (call_function_prod -> HOY L_PAREN R_PAREN .)


state 178

    (113) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    NAME            reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    END             reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    WHEN            reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    ELSE            reduce using rule 113 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 113 (h -> L_PAREN a R_PAREN .)


state 179

    (116) call_function_prod -> CONCATENAR L_PAREN a . COMMA a R_PAREN
    (87) a -> a . OR b

    COMMA           shift and go to state 223
    OR              shift and go to state 122


state 180

    (117) call_function_prod -> SUBSTRAER L_PAREN a . R_PAREN
    (87) a -> a . OR b

    R_PAREN         shift and go to state 224
    OR              shift and go to state 122


state 181

    (118) call_function_prod -> CONTAR L_PAREN a . R_PAREN
    (87) a -> a . OR b

    R_PAREN         shift and go to state 225
    OR              shift and go to state 122


state 182

    (119) call_function_prod -> SUMA L_PAREN a . R_PAREN
    (87) a -> a . OR b

    R_PAREN         shift and go to state 226
    OR              shift and go to state 122


state 183

    (120) call_function_prod -> CAS L_PAREN a . AS type R_PAREN
    (87) a -> a . OR b

    AS              shift and go to state 227
    OR              shift and go to state 122


state 184

    (89) b -> b AND c .

    AND             reduce using rule 89 (b -> b AND c .)
    NAME            reduce using rule 89 (b -> b AND c .)
    OR              reduce using rule 89 (b -> b AND c .)
    SEMICOLON       reduce using rule 89 (b -> b AND c .)
    THEN            reduce using rule 89 (b -> b AND c .)
    BEGIN           reduce using rule 89 (b -> b AND c .)
    R_PAREN         reduce using rule 89 (b -> b AND c .)
    COMMA           reduce using rule 89 (b -> b AND c .)
    EQUALS          reduce using rule 89 (b -> b AND c .)
    NOT_EQ          reduce using rule 89 (b -> b AND c .)
    LESS_THAN       reduce using rule 89 (b -> b AND c .)
    GREATER_THAN    reduce using rule 89 (b -> b AND c .)
    LESS_EQ         reduce using rule 89 (b -> b AND c .)
    GREATER_EQ      reduce using rule 89 (b -> b AND c .)
    TIMES           reduce using rule 89 (b -> b AND c .)
    DIVIDE          reduce using rule 89 (b -> b AND c .)
    PLUS            reduce using rule 89 (b -> b AND c .)
    MINUS           reduce using rule 89 (b -> b AND c .)
    AS              reduce using rule 89 (b -> b AND c .)
    END             reduce using rule 89 (b -> b AND c .)
    WHEN            reduce using rule 89 (b -> b AND c .)
    ELSE            reduce using rule 89 (b -> b AND c .)
    WHERE           reduce using rule 89 (b -> b AND c .)


state 185

    (93) d -> d EQUALS e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 93 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 93 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 93 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 93 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 93 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 93 (d -> d EQUALS e .)
    AND             reduce using rule 93 (d -> d EQUALS e .)
    NAME            reduce using rule 93 (d -> d EQUALS e .)
    OR              reduce using rule 93 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 93 (d -> d EQUALS e .)
    THEN            reduce using rule 93 (d -> d EQUALS e .)
    BEGIN           reduce using rule 93 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 93 (d -> d EQUALS e .)
    COMMA           reduce using rule 93 (d -> d EQUALS e .)
    TIMES           reduce using rule 93 (d -> d EQUALS e .)
    DIVIDE          reduce using rule 93 (d -> d EQUALS e .)
    AS              reduce using rule 93 (d -> d EQUALS e .)
    END             reduce using rule 93 (d -> d EQUALS e .)
    WHEN            reduce using rule 93 (d -> d EQUALS e .)
    ELSE            reduce using rule 93 (d -> d EQUALS e .)
    WHERE           reduce using rule 93 (d -> d EQUALS e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 93 (d -> d EQUALS e .) ]
  ! MINUS           [ reduce using rule 93 (d -> d EQUALS e .) ]


state 186

    (94) d -> d NOT_EQ e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 94 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 94 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 94 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 94 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 94 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 94 (d -> d NOT_EQ e .)
    AND             reduce using rule 94 (d -> d NOT_EQ e .)
    NAME            reduce using rule 94 (d -> d NOT_EQ e .)
    OR              reduce using rule 94 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 94 (d -> d NOT_EQ e .)
    THEN            reduce using rule 94 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 94 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 94 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 94 (d -> d NOT_EQ e .)
    TIMES           reduce using rule 94 (d -> d NOT_EQ e .)
    DIVIDE          reduce using rule 94 (d -> d NOT_EQ e .)
    AS              reduce using rule 94 (d -> d NOT_EQ e .)
    END             reduce using rule 94 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 94 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 94 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 94 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 94 (d -> d NOT_EQ e .) ]
  ! MINUS           [ reduce using rule 94 (d -> d NOT_EQ e .) ]


state 187

    (95) d -> d LESS_THAN e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 95 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 95 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 95 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 95 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 95 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 95 (d -> d LESS_THAN e .)
    AND             reduce using rule 95 (d -> d LESS_THAN e .)
    NAME            reduce using rule 95 (d -> d LESS_THAN e .)
    OR              reduce using rule 95 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 95 (d -> d LESS_THAN e .)
    THEN            reduce using rule 95 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 95 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 95 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 95 (d -> d LESS_THAN e .)
    TIMES           reduce using rule 95 (d -> d LESS_THAN e .)
    DIVIDE          reduce using rule 95 (d -> d LESS_THAN e .)
    AS              reduce using rule 95 (d -> d LESS_THAN e .)
    END             reduce using rule 95 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 95 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 95 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 95 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 95 (d -> d LESS_THAN e .) ]
  ! MINUS           [ reduce using rule 95 (d -> d LESS_THAN e .) ]


state 188

    (96) d -> d GREATER_THAN e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 96 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 96 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 96 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 96 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 96 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 96 (d -> d GREATER_THAN e .)
    AND             reduce using rule 96 (d -> d GREATER_THAN e .)
    NAME            reduce using rule 96 (d -> d GREATER_THAN e .)
    OR              reduce using rule 96 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 96 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 96 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 96 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 96 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 96 (d -> d GREATER_THAN e .)
    TIMES           reduce using rule 96 (d -> d GREATER_THAN e .)
    DIVIDE          reduce using rule 96 (d -> d GREATER_THAN e .)
    AS              reduce using rule 96 (d -> d GREATER_THAN e .)
    END             reduce using rule 96 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 96 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 96 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 96 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 96 (d -> d GREATER_THAN e .) ]
  ! MINUS           [ reduce using rule 96 (d -> d GREATER_THAN e .) ]


state 189

    (97) d -> d LESS_EQ e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 97 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 97 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 97 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 97 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 97 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 97 (d -> d LESS_EQ e .)
    AND             reduce using rule 97 (d -> d LESS_EQ e .)
    NAME            reduce using rule 97 (d -> d LESS_EQ e .)
    OR              reduce using rule 97 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 97 (d -> d LESS_EQ e .)
    THEN            reduce using rule 97 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 97 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 97 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 97 (d -> d LESS_EQ e .)
    TIMES           reduce using rule 97 (d -> d LESS_EQ e .)
    DIVIDE          reduce using rule 97 (d -> d LESS_EQ e .)
    AS              reduce using rule 97 (d -> d LESS_EQ e .)
    END             reduce using rule 97 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 97 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 97 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 97 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 97 (d -> d LESS_EQ e .) ]
  ! MINUS           [ reduce using rule 97 (d -> d LESS_EQ e .) ]


state 190

    (98) d -> d GREATER_EQ e .
    (100) e -> e . PLUS f
    (101) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 98 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 98 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 98 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 98 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 98 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 98 (d -> d GREATER_EQ e .)
    AND             reduce using rule 98 (d -> d GREATER_EQ e .)
    NAME            reduce using rule 98 (d -> d GREATER_EQ e .)
    OR              reduce using rule 98 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 98 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 98 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 98 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 98 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 98 (d -> d GREATER_EQ e .)
    TIMES           reduce using rule 98 (d -> d GREATER_EQ e .)
    DIVIDE          reduce using rule 98 (d -> d GREATER_EQ e .)
    AS              reduce using rule 98 (d -> d GREATER_EQ e .)
    END             reduce using rule 98 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 98 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 98 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 98 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

  ! PLUS            [ reduce using rule 98 (d -> d GREATER_EQ e .) ]
  ! MINUS           [ reduce using rule 98 (d -> d GREATER_EQ e .) ]


state 191

    (100) e -> e PLUS f .
    (103) f -> f . TIMES g
    (104) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 100 (e -> e PLUS f .)
    MINUS           reduce using rule 100 (e -> e PLUS f .)
    EQUALS          reduce using rule 100 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 100 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 100 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 100 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 100 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 100 (e -> e PLUS f .)
    AND             reduce using rule 100 (e -> e PLUS f .)
    NAME            reduce using rule 100 (e -> e PLUS f .)
    OR              reduce using rule 100 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 100 (e -> e PLUS f .)
    THEN            reduce using rule 100 (e -> e PLUS f .)
    BEGIN           reduce using rule 100 (e -> e PLUS f .)
    R_PAREN         reduce using rule 100 (e -> e PLUS f .)
    COMMA           reduce using rule 100 (e -> e PLUS f .)
    AS              reduce using rule 100 (e -> e PLUS f .)
    END             reduce using rule 100 (e -> e PLUS f .)
    WHEN            reduce using rule 100 (e -> e PLUS f .)
    ELSE            reduce using rule 100 (e -> e PLUS f .)
    WHERE           reduce using rule 100 (e -> e PLUS f .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146

  ! TIMES           [ reduce using rule 100 (e -> e PLUS f .) ]
  ! DIVIDE          [ reduce using rule 100 (e -> e PLUS f .) ]


state 192

    (101) e -> e MINUS f .
    (103) f -> f . TIMES g
    (104) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 101 (e -> e MINUS f .)
    MINUS           reduce using rule 101 (e -> e MINUS f .)
    EQUALS          reduce using rule 101 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 101 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 101 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 101 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 101 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 101 (e -> e MINUS f .)
    AND             reduce using rule 101 (e -> e MINUS f .)
    NAME            reduce using rule 101 (e -> e MINUS f .)
    OR              reduce using rule 101 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 101 (e -> e MINUS f .)
    THEN            reduce using rule 101 (e -> e MINUS f .)
    BEGIN           reduce using rule 101 (e -> e MINUS f .)
    R_PAREN         reduce using rule 101 (e -> e MINUS f .)
    COMMA           reduce using rule 101 (e -> e MINUS f .)
    AS              reduce using rule 101 (e -> e MINUS f .)
    END             reduce using rule 101 (e -> e MINUS f .)
    WHEN            reduce using rule 101 (e -> e MINUS f .)
    ELSE            reduce using rule 101 (e -> e MINUS f .)
    WHERE           reduce using rule 101 (e -> e MINUS f .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146

  ! TIMES           [ reduce using rule 101 (e -> e MINUS f .) ]
  ! DIVIDE          [ reduce using rule 101 (e -> e MINUS f .) ]


state 193

    (103) f -> f TIMES g .

    TIMES           reduce using rule 103 (f -> f TIMES g .)
    DIVIDE          reduce using rule 103 (f -> f TIMES g .)
    PLUS            reduce using rule 103 (f -> f TIMES g .)
    MINUS           reduce using rule 103 (f -> f TIMES g .)
    EQUALS          reduce using rule 103 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 103 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 103 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 103 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 103 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 103 (f -> f TIMES g .)
    AND             reduce using rule 103 (f -> f TIMES g .)
    NAME            reduce using rule 103 (f -> f TIMES g .)
    OR              reduce using rule 103 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 103 (f -> f TIMES g .)
    THEN            reduce using rule 103 (f -> f TIMES g .)
    BEGIN           reduce using rule 103 (f -> f TIMES g .)
    R_PAREN         reduce using rule 103 (f -> f TIMES g .)
    COMMA           reduce using rule 103 (f -> f TIMES g .)
    AS              reduce using rule 103 (f -> f TIMES g .)
    END             reduce using rule 103 (f -> f TIMES g .)
    WHEN            reduce using rule 103 (f -> f TIMES g .)
    ELSE            reduce using rule 103 (f -> f TIMES g .)
    WHERE           reduce using rule 103 (f -> f TIMES g .)


state 194

    (104) f -> f DIVIDE g .

    TIMES           reduce using rule 104 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 104 (f -> f DIVIDE g .)
    PLUS            reduce using rule 104 (f -> f DIVIDE g .)
    MINUS           reduce using rule 104 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 104 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 104 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 104 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 104 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 104 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 104 (f -> f DIVIDE g .)
    AND             reduce using rule 104 (f -> f DIVIDE g .)
    NAME            reduce using rule 104 (f -> f DIVIDE g .)
    OR              reduce using rule 104 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 104 (f -> f DIVIDE g .)
    THEN            reduce using rule 104 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 104 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 104 (f -> f DIVIDE g .)
    COMMA           reduce using rule 104 (f -> f DIVIDE g .)
    AS              reduce using rule 104 (f -> f DIVIDE g .)
    END             reduce using rule 104 (f -> f DIVIDE g .)
    WHEN            reduce using rule 104 (f -> f DIVIDE g .)
    ELSE            reduce using rule 104 (f -> f DIVIDE g .)
    WHERE           reduce using rule 104 (f -> f DIVIDE g .)


state 195

    (40) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN
    (41) columns -> . columns COMMA column
    (42) columns -> . columns COMMA column POINT column
    (43) columns -> . column POINT column
    (44) columns -> . column
    (45) column -> . TIMES
    (46) column -> . NAME
    (47) column -> . case_statement
    (48) column -> . call_function_prod
    (49) column -> . if_statement NAME
    (50) column -> . a NAME
    (78) case_statement -> . CASE when_statements END NAME
    (115) call_function_prod -> . HOY L_PAREN R_PAREN
    (116) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (117) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (118) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (119) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (120) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    TIMES           shift and go to state 67
    NAME            shift and go to state 64
    CASE            shift and go to state 71
    HOY             shift and go to state 72
    CONCATENAR      shift and go to state 74
    SUBSTRAER       shift and go to state 75
    CONTAR          shift and go to state 76
    SUMA            shift and go to state 77
    CAS             shift and go to state 78
    IF              shift and go to state 31
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    columns                        shift and go to state 228
    column                         shift and go to state 66
    case_statement                 shift and go to state 68
    call_function_prod             shift and go to state 69
    if_statement                   shift and go to state 70
    a                              shift and go to state 65
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 196

    (61) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 229


state 197

    (62) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 230


state 198

    (63) if_statement -> IF a THEN statements . END IF
    (64) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME
    (71) drop_table_statement -> . DROP TABLE NAME
    (72) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (75) while_statement -> . WHILE a BEGIN statements END
    (76) truncate_statement -> . TRUNCATE TABLE NAME
    (121) return_statement -> . RETURN a
    (77) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 231
    ELSE            shift and go to state 232
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 199

    (65) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
