Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AS              reduce using rule 99 (d -> d NOT_EQ e .)
    TIMES           reduce using rule 99 (d -> d NOT_EQ e .)
    DIVIDE          reduce using rule 99 (d -> d NOT_EQ e .)
    END             reduce using rule 99 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 99 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 99 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 99 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 99 (d -> d NOT_EQ e .) ]
  ! MINUS           [ reduce using rule 99 (d -> d NOT_EQ e .) ]


state 185

    (100) d -> d LESS_THAN e .
    (105) e -> e . PLUS f
    (106) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 100 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 100 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 100 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 100 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 100 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 100 (d -> d LESS_THAN e .)
    AND             reduce using rule 100 (d -> d LESS_THAN e .)
    OR              reduce using rule 100 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 100 (d -> d LESS_THAN e .)
    THEN            reduce using rule 100 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 100 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 100 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 100 (d -> d LESS_THAN e .)
    AS              reduce using rule 100 (d -> d LESS_THAN e .)
    TIMES           reduce using rule 100 (d -> d LESS_THAN e .)
    DIVIDE          reduce using rule 100 (d -> d LESS_THAN e .)
    END             reduce using rule 100 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 100 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 100 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 100 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 100 (d -> d LESS_THAN e .) ]
  ! MINUS           [ reduce using rule 100 (d -> d LESS_THAN e .) ]


state 186

    (101) d -> d GREATER_THAN e .
    (105) e -> e . PLUS f
    (106) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 101 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 101 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 101 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 101 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 101 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 101 (d -> d GREATER_THAN e .)
    AND             reduce using rule 101 (d -> d GREATER_THAN e .)
    OR              reduce using rule 101 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 101 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 101 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 101 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 101 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 101 (d -> d GREATER_THAN e .)
    AS              reduce using rule 101 (d -> d GREATER_THAN e .)
    TIMES           reduce using rule 101 (d -> d GREATER_THAN e .)
    DIVIDE          reduce using rule 101 (d -> d GREATER_THAN e .)
    END             reduce using rule 101 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 101 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 101 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 101 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 101 (d -> d GREATER_THAN e .) ]
  ! MINUS           [ reduce using rule 101 (d -> d GREATER_THAN e .) ]


state 187

    (102) d -> d LESS_EQ e .
    (105) e -> e . PLUS f
    (106) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 102 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 102 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 102 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 102 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 102 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 102 (d -> d LESS_EQ e .)
    AND             reduce using rule 102 (d -> d LESS_EQ e .)
    OR              reduce using rule 102 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 102 (d -> d LESS_EQ e .)
    THEN            reduce using rule 102 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 102 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 102 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 102 (d -> d LESS_EQ e .)
    AS              reduce using rule 102 (d -> d LESS_EQ e .)
    TIMES           reduce using rule 102 (d -> d LESS_EQ e .)
    DIVIDE          reduce using rule 102 (d -> d LESS_EQ e .)
    END             reduce using rule 102 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 102 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 102 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 102 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 102 (d -> d LESS_EQ e .) ]
  ! MINUS           [ reduce using rule 102 (d -> d LESS_EQ e .) ]


state 188

    (103) d -> d GREATER_EQ e .
    (105) e -> e . PLUS f
    (106) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 103 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 103 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 103 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 103 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 103 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 103 (d -> d GREATER_EQ e .)
    AND             reduce using rule 103 (d -> d GREATER_EQ e .)
    OR              reduce using rule 103 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 103 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 103 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 103 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 103 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 103 (d -> d GREATER_EQ e .)
    AS              reduce using rule 103 (d -> d GREATER_EQ e .)
    TIMES           reduce using rule 103 (d -> d GREATER_EQ e .)
    DIVIDE          reduce using rule 103 (d -> d GREATER_EQ e .)
    END             reduce using rule 103 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 103 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 103 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 103 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 103 (d -> d GREATER_EQ e .) ]
  ! MINUS           [ reduce using rule 103 (d -> d GREATER_EQ e .) ]


state 189

    (105) e -> e PLUS f .
    (108) f -> f . TIMES g
    (109) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 105 (e -> e PLUS f .)
    MINUS           reduce using rule 105 (e -> e PLUS f .)
    EQUALS          reduce using rule 105 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 105 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 105 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 105 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 105 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 105 (e -> e PLUS f .)
    AND             reduce using rule 105 (e -> e PLUS f .)
    OR              reduce using rule 105 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 105 (e -> e PLUS f .)
    THEN            reduce using rule 105 (e -> e PLUS f .)
    BEGIN           reduce using rule 105 (e -> e PLUS f .)
    R_PAREN         reduce using rule 105 (e -> e PLUS f .)
    COMMA           reduce using rule 105 (e -> e PLUS f .)
    AS              reduce using rule 105 (e -> e PLUS f .)
    END             reduce using rule 105 (e -> e PLUS f .)
    WHEN            reduce using rule 105 (e -> e PLUS f .)
    ELSE            reduce using rule 105 (e -> e PLUS f .)
    WHERE           reduce using rule 105 (e -> e PLUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

  ! TIMES           [ reduce using rule 105 (e -> e PLUS f .) ]
  ! DIVIDE          [ reduce using rule 105 (e -> e PLUS f .) ]


state 190

    (106) e -> e MINUS f .
    (108) f -> f . TIMES g
    (109) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 106 (e -> e MINUS f .)
    MINUS           reduce using rule 106 (e -> e MINUS f .)
    EQUALS          reduce using rule 106 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 106 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 106 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 106 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 106 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 106 (e -> e MINUS f .)
    AND             reduce using rule 106 (e -> e MINUS f .)
    OR              reduce using rule 106 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 106 (e -> e MINUS f .)
    THEN            reduce using rule 106 (e -> e MINUS f .)
    BEGIN           reduce using rule 106 (e -> e MINUS f .)
    R_PAREN         reduce using rule 106 (e -> e MINUS f .)
    COMMA           reduce using rule 106 (e -> e MINUS f .)
    AS              reduce using rule 106 (e -> e MINUS f .)
    END             reduce using rule 106 (e -> e MINUS f .)
    WHEN            reduce using rule 106 (e -> e MINUS f .)
    ELSE            reduce using rule 106 (e -> e MINUS f .)
    WHERE           reduce using rule 106 (e -> e MINUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

  ! TIMES           [ reduce using rule 106 (e -> e MINUS f .) ]
  ! DIVIDE          [ reduce using rule 106 (e -> e MINUS f .) ]


state 191

    (108) f -> f TIMES g .

    TIMES           reduce using rule 108 (f -> f TIMES g .)
    DIVIDE          reduce using rule 108 (f -> f TIMES g .)
    PLUS            reduce using rule 108 (f -> f TIMES g .)
    MINUS           reduce using rule 108 (f -> f TIMES g .)
    EQUALS          reduce using rule 108 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 108 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 108 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 108 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 108 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 108 (f -> f TIMES g .)
    AND             reduce using rule 108 (f -> f TIMES g .)
    OR              reduce using rule 108 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 108 (f -> f TIMES g .)
    THEN            reduce using rule 108 (f -> f TIMES g .)
    BEGIN           reduce using rule 108 (f -> f TIMES g .)
    R_PAREN         reduce using rule 108 (f -> f TIMES g .)
    COMMA           reduce using rule 108 (f -> f TIMES g .)
    AS              reduce using rule 108 (f -> f TIMES g .)
    END             reduce using rule 108 (f -> f TIMES g .)
    WHEN            reduce using rule 108 (f -> f TIMES g .)
    ELSE            reduce using rule 108 (f -> f TIMES g .)
    WHERE           reduce using rule 108 (f -> f TIMES g .)


state 192

    (109) f -> f DIVIDE g .

    TIMES           reduce using rule 109 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 109 (f -> f DIVIDE g .)
    PLUS            reduce using rule 109 (f -> f DIVIDE g .)
    MINUS           reduce using rule 109 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 109 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 109 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 109 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 109 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 109 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 109 (f -> f DIVIDE g .)
    AND             reduce using rule 109 (f -> f DIVIDE g .)
    OR              reduce using rule 109 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 109 (f -> f DIVIDE g .)
    THEN            reduce using rule 109 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 109 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 109 (f -> f DIVIDE g .)
    COMMA           reduce using rule 109 (f -> f DIVIDE g .)
    AS              reduce using rule 109 (f -> f DIVIDE g .)
    END             reduce using rule 109 (f -> f DIVIDE g .)
    WHEN            reduce using rule 109 (f -> f DIVIDE g .)
    ELSE            reduce using rule 109 (f -> f DIVIDE g .)
    WHERE           reduce using rule 109 (f -> f DIVIDE g .)


state 193

    (121) h -> NAME POINT NAME .

    TIMES           reduce using rule 121 (h -> NAME POINT NAME .)
    DIVIDE          reduce using rule 121 (h -> NAME POINT NAME .)
    PLUS            reduce using rule 121 (h -> NAME POINT NAME .)
    MINUS           reduce using rule 121 (h -> NAME POINT NAME .)
    EQUALS          reduce using rule 121 (h -> NAME POINT NAME .)
    NOT_EQ          reduce using rule 121 (h -> NAME POINT NAME .)
    LESS_THAN       reduce using rule 121 (h -> NAME POINT NAME .)
    GREATER_THAN    reduce using rule 121 (h -> NAME POINT NAME .)
    LESS_EQ         reduce using rule 121 (h -> NAME POINT NAME .)
    GREATER_EQ      reduce using rule 121 (h -> NAME POINT NAME .)
    AND             reduce using rule 121 (h -> NAME POINT NAME .)
    OR              reduce using rule 121 (h -> NAME POINT NAME .)
    SEMICOLON       reduce using rule 121 (h -> NAME POINT NAME .)
    THEN            reduce using rule 121 (h -> NAME POINT NAME .)
    BEGIN           reduce using rule 121 (h -> NAME POINT NAME .)
    R_PAREN         reduce using rule 121 (h -> NAME POINT NAME .)
    COMMA           reduce using rule 121 (h -> NAME POINT NAME .)
    AS              reduce using rule 121 (h -> NAME POINT NAME .)
    END             reduce using rule 121 (h -> NAME POINT NAME .)
    WHEN            reduce using rule 121 (h -> NAME POINT NAME .)
    ELSE            reduce using rule 121 (h -> NAME POINT NAME .)
    WHERE           reduce using rule 121 (h -> NAME POINT NAME .)


state 194

    (118) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    END             reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    WHEN            reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    ELSE            reduce using rule 118 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 118 (h -> L_PAREN a R_PAREN .)


state 195

    (122) call_function_statement -> function_name_prod L_PAREN vals R_PAREN .

    SEMICOLON       reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    POINT           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    FROM            reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    COMMA           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    TIMES           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    DIVIDE          reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    PLUS            reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    MINUS           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    EQUALS          reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NOT_EQ          reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_THAN       reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_THAN    reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_EQ         reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_EQ      reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AND             reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    OR              reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    THEN            reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    BEGIN           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    R_PAREN         reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AS              reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    END             reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHEN            reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    ELSE            reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHERE           reduce using rule 122 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)


state 196

    (56) vals -> vals COMMA . a
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 228
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 197

    (124) call_function_statement -> CAS L_PAREN a AS . type R_PAREN
    (86) type -> . INT
    (87) type -> . DECIMAL
    (88) type -> . DATE
    (89) type -> . DATETIME
    (90) type -> . NCHAR L_PAREN a R_PAREN
    (91) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 229

state 198

    (66) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 230


state 199

    (67) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 231


state 200

    (68) if_statement -> IF a THEN statements . END IF
    (69) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    END             shift and go to state 232
    ELSE            shift and go to state 233
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 201

    (70) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
