Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (61) create_function_statement -> CREATE FUNCTION NAME L_PAREN . R_PAREN RETURN type AS BEGIN statements END
    (64) parameters -> . parameters COMMA ID AS type
    (65) parameters -> . parameters COMMA ID type
    (66) parameters -> . ID type
    (67) parameters -> . ID AS type

    R_PAREN         shift and go to state 212
    ID              shift and go to state 213

    parameters                     shift and go to state 211

state 167

    (62) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . R_PAREN AS BEGIN statements END
    (64) parameters -> . parameters COMMA ID AS type
    (65) parameters -> . parameters COMMA ID type
    (66) parameters -> . ID type
    (67) parameters -> . ID AS type

    R_PAREN         shift and go to state 215
    ID              shift and go to state 213

    parameters                     shift and go to state 214

state 168

    (25) declare_statement -> DECLARE ID AS type .

    SEMICOLON       reduce using rule 25 (declare_statement -> DECLARE ID AS type .)


state 169

    (92) type -> NCHAR L_PAREN . a R_PAREN
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 216
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 170

    (93) type -> NVARCHAR L_PAREN . a R_PAREN
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 217
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 171

    (28) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 218


state 172

    (29) assignments -> ID ASSIGN a .
    (94) a -> a . OR b

    COMMA           reduce using rule 29 (assignments -> ID ASSIGN a .)
    SEMICOLON       reduce using rule 29 (assignments -> ID ASSIGN a .)
    OR              shift and go to state 133


state 173

    (39) select_statement -> SELECT columns FROM NAME .
    (40) select_statement -> SELECT columns FROM NAME . WHERE a
    (43) table_names_select -> NAME . table_names_select_p
    (44) table_names_select_p -> . COMMA NAME table_names_select_p
    (45) table_names_select_p -> .

  ! shift/reduce conflict for WHERE resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (select_statement -> SELECT columns FROM NAME .)
    SEMICOLON       reduce using rule 39 (select_statement -> SELECT columns FROM NAME .)
    WHERE           shift and go to state 219
    COMMA           shift and go to state 221

  ! WHERE           [ reduce using rule 45 (table_names_select_p -> .) ]
  ! SEMICOLON       [ reduce using rule 45 (table_names_select_p -> .) ]

    table_names_select_p           shift and go to state 220

state 174

    (41) select_statement -> SELECT columns FROM table_names_select . WHERE a
    (42) select_statement -> SELECT columns FROM table_names_select .

    WHERE           shift and go to state 222
    SEMICOLON       reduce using rule 42 (select_statement -> SELECT columns FROM table_names_select .)


state 175

    (49) columns -> columns COMMA column .
    (50) columns -> columns COMMA column . POINT column

    FROM            reduce using rule 49 (columns -> columns COMMA column .)
    COMMA           reduce using rule 49 (columns -> columns COMMA column .)
    POINT           shift and go to state 223


state 176

    (51) columns -> column POINT column .

    FROM            reduce using rule 51 (columns -> column POINT column .)
    COMMA           reduce using rule 51 (columns -> column POINT column .)


state 177

    (85) case_statement -> CASE when_statements END . NAME

    NAME            shift and go to state 224


state 178

    (86) when_statements -> WHEN a . THEN a when_statements
    (94) a -> a . OR b

    THEN            shift and go to state 225
    OR              shift and go to state 133


state 179

    (87) when_statements -> ELSE THEN . a
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 226
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 180

    (46) insert_statement -> INSERT INTO NAME L_PAREN . column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (47) column_names -> . column_names COMMA NAME
    (48) column_names -> . NAME

    NAME            shift and go to state 227

    column_names                   shift and go to state 228

state 181

    (94) a -> a OR b .
    (96) b -> b . AND c

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 94 (a -> a OR b .)
    SEMICOLON       reduce using rule 94 (a -> a OR b .)
    THEN            reduce using rule 94 (a -> a OR b .)
    BEGIN           reduce using rule 94 (a -> a OR b .)
    R_PAREN         reduce using rule 94 (a -> a OR b .)
    COMMA           reduce using rule 94 (a -> a OR b .)
    AS              reduce using rule 94 (a -> a OR b .)
    EQUALS          reduce using rule 94 (a -> a OR b .)
    NOT_EQ          reduce using rule 94 (a -> a OR b .)
    LESS_THAN       reduce using rule 94 (a -> a OR b .)
    GREATER_THAN    reduce using rule 94 (a -> a OR b .)
    LESS_EQ         reduce using rule 94 (a -> a OR b .)
    GREATER_EQ      reduce using rule 94 (a -> a OR b .)
    TIMES           reduce using rule 94 (a -> a OR b .)
    DIVIDE          reduce using rule 94 (a -> a OR b .)
    PLUS            reduce using rule 94 (a -> a OR b .)
    MINUS           reduce using rule 94 (a -> a OR b .)
    END             reduce using rule 94 (a -> a OR b .)
    WHEN            reduce using rule 94 (a -> a OR b .)
    ELSE            reduce using rule 94 (a -> a OR b .)
    WHERE           reduce using rule 94 (a -> a OR b .)
    AND             shift and go to state 134

  ! AND             [ reduce using rule 94 (a -> a OR b .) ]


state 182

    (96) b -> b AND c .

    AND             reduce using rule 96 (b -> b AND c .)
    OR              reduce using rule 96 (b -> b AND c .)
    SEMICOLON       reduce using rule 96 (b -> b AND c .)
    THEN            reduce using rule 96 (b -> b AND c .)
    BEGIN           reduce using rule 96 (b -> b AND c .)
    R_PAREN         reduce using rule 96 (b -> b AND c .)
    COMMA           reduce using rule 96 (b -> b AND c .)
    AS              reduce using rule 96 (b -> b AND c .)
    EQUALS          reduce using rule 96 (b -> b AND c .)
    NOT_EQ          reduce using rule 96 (b -> b AND c .)
    LESS_THAN       reduce using rule 96 (b -> b AND c .)
    GREATER_THAN    reduce using rule 96 (b -> b AND c .)
    LESS_EQ         reduce using rule 96 (b -> b AND c .)
    GREATER_EQ      reduce using rule 96 (b -> b AND c .)
    TIMES           reduce using rule 96 (b -> b AND c .)
    DIVIDE          reduce using rule 96 (b -> b AND c .)
    PLUS            reduce using rule 96 (b -> b AND c .)
    MINUS           reduce using rule 96 (b -> b AND c .)
    END             reduce using rule 96 (b -> b AND c .)
    WHEN            reduce using rule 96 (b -> b AND c .)
    ELSE            reduce using rule 96 (b -> b AND c .)
    WHERE           reduce using rule 96 (b -> b AND c .)


state 183

    (100) d -> d EQUALS e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 100 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 100 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 100 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 100 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 100 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 100 (d -> d EQUALS e .)
    AND             reduce using rule 100 (d -> d EQUALS e .)
    OR              reduce using rule 100 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 100 (d -> d EQUALS e .)
    THEN            reduce using rule 100 (d -> d EQUALS e .)
    BEGIN           reduce using rule 100 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 100 (d -> d EQUALS e .)
    COMMA           reduce using rule 100 (d -> d EQUALS e .)
    AS              reduce using rule 100 (d -> d EQUALS e .)
    TIMES           reduce using rule 100 (d -> d EQUALS e .)
    DIVIDE          reduce using rule 100 (d -> d EQUALS e .)
    END             reduce using rule 100 (d -> d EQUALS e .)
    WHEN            reduce using rule 100 (d -> d EQUALS e .)
    ELSE            reduce using rule 100 (d -> d EQUALS e .)
    WHERE           reduce using rule 100 (d -> d EQUALS e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 100 (d -> d EQUALS e .) ]
  ! MINUS           [ reduce using rule 100 (d -> d EQUALS e .) ]


state 184

    (101) d -> d NOT_EQ e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 101 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 101 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 101 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 101 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 101 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 101 (d -> d NOT_EQ e .)
    AND             reduce using rule 101 (d -> d NOT_EQ e .)
    OR              reduce using rule 101 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 101 (d -> d NOT_EQ e .)
    THEN            reduce using rule 101 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 101 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 101 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 101 (d -> d NOT_EQ e .)
    AS              reduce using rule 101 (d -> d NOT_EQ e .)
    TIMES           reduce using rule 101 (d -> d NOT_EQ e .)
    DIVIDE          reduce using rule 101 (d -> d NOT_EQ e .)
    END             reduce using rule 101 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 101 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 101 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 101 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 101 (d -> d NOT_EQ e .) ]
  ! MINUS           [ reduce using rule 101 (d -> d NOT_EQ e .) ]


state 185

    (102) d -> d LESS_THAN e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 102 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 102 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 102 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 102 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 102 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 102 (d -> d LESS_THAN e .)
    AND             reduce using rule 102 (d -> d LESS_THAN e .)
    OR              reduce using rule 102 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 102 (d -> d LESS_THAN e .)
    THEN            reduce using rule 102 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 102 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 102 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 102 (d -> d LESS_THAN e .)
    AS              reduce using rule 102 (d -> d LESS_THAN e .)
    TIMES           reduce using rule 102 (d -> d LESS_THAN e .)
    DIVIDE          reduce using rule 102 (d -> d LESS_THAN e .)
    END             reduce using rule 102 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 102 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 102 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 102 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 102 (d -> d LESS_THAN e .) ]
  ! MINUS           [ reduce using rule 102 (d -> d LESS_THAN e .) ]


state 186

    (103) d -> d GREATER_THAN e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 103 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 103 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 103 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 103 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 103 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 103 (d -> d GREATER_THAN e .)
    AND             reduce using rule 103 (d -> d GREATER_THAN e .)
    OR              reduce using rule 103 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 103 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 103 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 103 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 103 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 103 (d -> d GREATER_THAN e .)
    AS              reduce using rule 103 (d -> d GREATER_THAN e .)
    TIMES           reduce using rule 103 (d -> d GREATER_THAN e .)
    DIVIDE          reduce using rule 103 (d -> d GREATER_THAN e .)
    END             reduce using rule 103 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 103 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 103 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 103 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 103 (d -> d GREATER_THAN e .) ]
  ! MINUS           [ reduce using rule 103 (d -> d GREATER_THAN e .) ]


state 187

    (104) d -> d LESS_EQ e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 104 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 104 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 104 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 104 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 104 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 104 (d -> d LESS_EQ e .)
    AND             reduce using rule 104 (d -> d LESS_EQ e .)
    OR              reduce using rule 104 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 104 (d -> d LESS_EQ e .)
    THEN            reduce using rule 104 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 104 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 104 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 104 (d -> d LESS_EQ e .)
    AS              reduce using rule 104 (d -> d LESS_EQ e .)
    TIMES           reduce using rule 104 (d -> d LESS_EQ e .)
    DIVIDE          reduce using rule 104 (d -> d LESS_EQ e .)
    END             reduce using rule 104 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 104 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 104 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 104 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 104 (d -> d LESS_EQ e .) ]
  ! MINUS           [ reduce using rule 104 (d -> d LESS_EQ e .) ]


state 188

    (105) d -> d GREATER_EQ e .
    (107) e -> e . PLUS f
    (108) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 105 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 105 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 105 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 105 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 105 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 105 (d -> d GREATER_EQ e .)
    AND             reduce using rule 105 (d -> d GREATER_EQ e .)
    OR              reduce using rule 105 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 105 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 105 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 105 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 105 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 105 (d -> d GREATER_EQ e .)
    AS              reduce using rule 105 (d -> d GREATER_EQ e .)
    TIMES           reduce using rule 105 (d -> d GREATER_EQ e .)
    DIVIDE          reduce using rule 105 (d -> d GREATER_EQ e .)
    END             reduce using rule 105 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 105 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 105 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 105 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 105 (d -> d GREATER_EQ e .) ]
  ! MINUS           [ reduce using rule 105 (d -> d GREATER_EQ e .) ]


state 189

    (107) e -> e PLUS f .
    (110) f -> f . TIMES g
    (111) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 107 (e -> e PLUS f .)
    MINUS           reduce using rule 107 (e -> e PLUS f .)
    EQUALS          reduce using rule 107 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 107 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 107 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 107 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 107 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 107 (e -> e PLUS f .)
    AND             reduce using rule 107 (e -> e PLUS f .)
    OR              reduce using rule 107 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 107 (e -> e PLUS f .)
    THEN            reduce using rule 107 (e -> e PLUS f .)
    BEGIN           reduce using rule 107 (e -> e PLUS f .)
    R_PAREN         reduce using rule 107 (e -> e PLUS f .)
    COMMA           reduce using rule 107 (e -> e PLUS f .)
    AS              reduce using rule 107 (e -> e PLUS f .)
    END             reduce using rule 107 (e -> e PLUS f .)
    WHEN            reduce using rule 107 (e -> e PLUS f .)
    ELSE            reduce using rule 107 (e -> e PLUS f .)
    WHERE           reduce using rule 107 (e -> e PLUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

  ! TIMES           [ reduce using rule 107 (e -> e PLUS f .) ]
  ! DIVIDE          [ reduce using rule 107 (e -> e PLUS f .) ]


state 190

    (108) e -> e MINUS f .
    (110) f -> f . TIMES g
    (111) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 108 (e -> e MINUS f .)
    MINUS           reduce using rule 108 (e -> e MINUS f .)
    EQUALS          reduce using rule 108 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 108 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 108 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 108 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 108 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 108 (e -> e MINUS f .)
    AND             reduce using rule 108 (e -> e MINUS f .)
    OR              reduce using rule 108 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 108 (e -> e MINUS f .)
    THEN            reduce using rule 108 (e -> e MINUS f .)
    BEGIN           reduce using rule 108 (e -> e MINUS f .)
    R_PAREN         reduce using rule 108 (e -> e MINUS f .)
    COMMA           reduce using rule 108 (e -> e MINUS f .)
    AS              reduce using rule 108 (e -> e MINUS f .)
    END             reduce using rule 108 (e -> e MINUS f .)
    WHEN            reduce using rule 108 (e -> e MINUS f .)
    ELSE            reduce using rule 108 (e -> e MINUS f .)
    WHERE           reduce using rule 108 (e -> e MINUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

  ! TIMES           [ reduce using rule 108 (e -> e MINUS f .) ]
  ! DIVIDE          [ reduce using rule 108 (e -> e MINUS f .) ]


state 191

    (110) f -> f TIMES g .

    TIMES           reduce using rule 110 (f -> f TIMES g .)
    DIVIDE          reduce using rule 110 (f -> f TIMES g .)
    PLUS            reduce using rule 110 (f -> f TIMES g .)
    MINUS           reduce using rule 110 (f -> f TIMES g .)
    EQUALS          reduce using rule 110 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 110 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 110 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 110 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 110 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 110 (f -> f TIMES g .)
    AND             reduce using rule 110 (f -> f TIMES g .)
    OR              reduce using rule 110 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 110 (f -> f TIMES g .)
    THEN            reduce using rule 110 (f -> f TIMES g .)
    BEGIN           reduce using rule 110 (f -> f TIMES g .)
    R_PAREN         reduce using rule 110 (f -> f TIMES g .)
    COMMA           reduce using rule 110 (f -> f TIMES g .)
    AS              reduce using rule 110 (f -> f TIMES g .)
    END             reduce using rule 110 (f -> f TIMES g .)
    WHEN            reduce using rule 110 (f -> f TIMES g .)
    ELSE            reduce using rule 110 (f -> f TIMES g .)
    WHERE           reduce using rule 110 (f -> f TIMES g .)


state 192

    (111) f -> f DIVIDE g .

    TIMES           reduce using rule 111 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 111 (f -> f DIVIDE g .)
    PLUS            reduce using rule 111 (f -> f DIVIDE g .)
    MINUS           reduce using rule 111 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 111 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 111 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 111 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 111 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 111 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 111 (f -> f DIVIDE g .)
    AND             reduce using rule 111 (f -> f DIVIDE g .)
    OR              reduce using rule 111 (f -> f DIVIDE g .)
