Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 95 (e -> e MINUS f .)
    WHERE           reduce using rule 95 (e -> e MINUS f .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124


state 169

    (97) f -> f TIMES g .

    TIMES           reduce using rule 97 (f -> f TIMES g .)
    DIVIDE          reduce using rule 97 (f -> f TIMES g .)
    PLUS            reduce using rule 97 (f -> f TIMES g .)
    MINUS           reduce using rule 97 (f -> f TIMES g .)
    EQUALS          reduce using rule 97 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 97 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 97 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 97 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 97 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 97 (f -> f TIMES g .)
    AND             reduce using rule 97 (f -> f TIMES g .)
    NAME            reduce using rule 97 (f -> f TIMES g .)
    OR              reduce using rule 97 (f -> f TIMES g .)
    THEN            reduce using rule 97 (f -> f TIMES g .)
    BEGIN           reduce using rule 97 (f -> f TIMES g .)
    COMMA           reduce using rule 97 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 97 (f -> f TIMES g .)
    R_PAREN         reduce using rule 97 (f -> f TIMES g .)
    AS              reduce using rule 97 (f -> f TIMES g .)
    END             reduce using rule 97 (f -> f TIMES g .)
    WHEN            reduce using rule 97 (f -> f TIMES g .)
    ELSE            reduce using rule 97 (f -> f TIMES g .)
    WHERE           reduce using rule 97 (f -> f TIMES g .)


state 170

    (98) f -> f DIVIDE g .

    TIMES           reduce using rule 98 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 98 (f -> f DIVIDE g .)
    PLUS            reduce using rule 98 (f -> f DIVIDE g .)
    MINUS           reduce using rule 98 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 98 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 98 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 98 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 98 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 98 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 98 (f -> f DIVIDE g .)
    AND             reduce using rule 98 (f -> f DIVIDE g .)
    NAME            reduce using rule 98 (f -> f DIVIDE g .)
    OR              reduce using rule 98 (f -> f DIVIDE g .)
    THEN            reduce using rule 98 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 98 (f -> f DIVIDE g .)
    COMMA           reduce using rule 98 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 98 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 98 (f -> f DIVIDE g .)
    AS              reduce using rule 98 (f -> f DIVIDE g .)
    END             reduce using rule 98 (f -> f DIVIDE g .)
    WHEN            reduce using rule 98 (f -> f DIVIDE g .)
    ELSE            reduce using rule 98 (f -> f DIVIDE g .)
    WHERE           reduce using rule 98 (f -> f DIVIDE g .)


state 171

    (39) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (40) columns -> . columns COMMA column
    (41) columns -> . columns COMMA column POINT column
    (42) columns -> . column POINT column
    (43) columns -> . column
    (44) column -> . TIMES
    (45) column -> . NAME
    (46) column -> . case_statement
    (47) column -> . if_statement
    (48) column -> . call_function_prod
    (49) column -> . a NAME
    (72) case_statement -> . CASE when_statements END NAME
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (108) call_function_prod -> . HOY L_PAREN R_PAREN
    (109) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (110) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (111) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (112) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (113) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement

    TIMES           shift and go to state 47
    NAME            shift and go to state 44
    CASE            shift and go to state 51
    IF              shift and go to state 29
    HOY             shift and go to state 52
    CONCATENAR      shift and go to state 53
    SUBSTRAER       shift and go to state 54
    CONTAR          shift and go to state 55
    SUMA            shift and go to state 56
    CAS             shift and go to state 57
    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70

    columns                        shift and go to state 206
    column                         shift and go to state 46
    case_statement                 shift and go to state 48
    if_statement                   shift and go to state 49
    call_function_prod             shift and go to state 50
    a                              shift and go to state 45
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66

state 172

    (58) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type SEMICOLON

    COLUMN          shift and go to state 207


state 173

    (59) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME SEMICOLON

    COLUMN          shift and go to state 208


state 174

    (65) drop_table_statement -> DROP TABLE NAME SEMICOLON .

    CREATE          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    USE             reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SET             reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    IF              reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DROP            reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    DELETE          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    $end            reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    END             reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    ELSE            reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)
    RETURN          reduce using rule 65 (drop_table_statement -> DROP TABLE NAME SEMICOLON .)


state 175

    (60) if_statement -> IF a THEN statements . END IF SEMICOLON
    (61) if_statement -> IF a THEN statements . ELSE statements END IF SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) declare_statement -> . DECLARE ID type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (52) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON
    (53) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (58) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (59) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (64) exec_statement -> . EXEC NAME vals SEMICOLON
    (65) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (66) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (69) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (70) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (71) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 209
    ELSE            shift and go to state 210
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 176

    (62) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN AS NAME
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 211
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 177

    (64) exec_statement -> EXEC NAME vals SEMICOLON .

    CREATE          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    USE             reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DECLARE         reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SET             reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    SELECT          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    INSERT          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ALTER           reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    IF              reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    EXEC            reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DROP            reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    UPDATE          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    WHILE           reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    TRUNCATE        reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    DELETE          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    $end            reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    END             reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    ELSE            reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)
    RETURN          reduce using rule 64 (exec_statement -> EXEC NAME vals SEMICOLON .)


state 178

    (50) vals -> vals COMMA . a
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 212
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 179

    (68) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 213


state 180

    (66) update_statement -> UPDATE NAME SET column_assignments . WHERE a SEMICOLON
    (67) column_assignments -> column_assignments . COMMA NAME ASSIGN a

    WHERE           shift and go to state 214
    COMMA           shift and go to state 215


state 181

    (69) while_statement -> WHILE a BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) declare_statement -> . DECLARE ID type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (52) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON
    (53) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (58) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (59) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (64) exec_statement -> . EXEC NAME vals SEMICOLON
    (65) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (66) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (69) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (70) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (71) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 216
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 182

    (70) truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .

    CREATE          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    USE             reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DECLARE         reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SET             reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    SELECT          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    INSERT          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    ALTER           reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    IF              reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    EXEC            reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DROP            reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    UPDATE          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    WHILE           reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    DELETE          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    $end            reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    END             reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    ELSE            reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)
    RETURN          reduce using rule 70 (truncate_statement -> TRUNCATE TABLE NAME SEMICOLON .)


state 183

    (71) delete_statement -> DELETE FROM NAME WHERE . a SEMICOLON
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 217
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 184

    (21) create_database_statement -> CREATE DATA BASE NAME SEMICOLON .

    CREATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    USE             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DECLARE         reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SET             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    SELECT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    INSERT          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ALTER           reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    IF              reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    EXEC            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DROP            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    UPDATE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    WHILE           reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    TRUNCATE        reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    DELETE          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    $end            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    END             reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    ELSE            reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)
    RETURN          reduce using rule 21 (create_database_statement -> CREATE DATA BASE NAME SEMICOLON .)


state 185

    (31) property -> NAME . type null_prod PRIMARY KEY
    (32) property -> NAME . type null_prod
    (33) property -> NAME . type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (75) type -> . INT
    (76) type -> . DECIMAL
    (77) type -> . DATE
    (78) type -> . DATETIME
    (79) type -> . NCHAR L_PAREN a R_PAREN
    (80) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 90
    DECIMAL         shift and go to state 91
    DATE            shift and go to state 92
    DATETIME        shift and go to state 93
    NCHAR           shift and go to state 94
    NVARCHAR        shift and go to state 95

    type                           shift and go to state 218

state 186

    (28) create_table_statement -> CREATE TABLE NAME L_PAREN properties . R_PAREN SEMICOLON
    (29) properties -> properties . COMMA property

    R_PAREN         shift and go to state 219
    COMMA           shift and go to state 220


state 187

    (30) properties -> property .

    R_PAREN         reduce using rule 30 (properties -> property .)
    COMMA           reduce using rule 30 (properties -> property .)


state 188

    (52) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters . R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON
    (54) parameters -> parameters . COMMA ID AS type
    (55) parameters -> parameters . COMMA ID type

    R_PAREN         shift and go to state 221
    COMMA           shift and go to state 222


state 189

    (56) parameters -> ID . AS type
    (57) parameters -> ID . type
    (75) type -> . INT
    (76) type -> . DECIMAL
    (77) type -> . DATE
    (78) type -> . DATETIME
    (79) type -> . NCHAR L_PAREN a R_PAREN
    (80) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 223
    INT             shift and go to state 90
    DECIMAL         shift and go to state 91
    DATE            shift and go to state 92
    DATETIME        shift and go to state 93
    NCHAR           shift and go to state 94
    NVARCHAR        shift and go to state 95

    type                           shift and go to state 224

state 190

    (53) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters . R_PAREN AS BEGIN statements END SEMICOLON
    (54) parameters -> parameters . COMMA ID AS type
    (55) parameters -> parameters . COMMA ID type

    R_PAREN         shift and go to state 225
    COMMA           shift and go to state 222


state 191

    (23) declare_statement -> DECLARE ID AS type SEMICOLON .

    CREATE          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    USE             reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    DECLARE         reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SET             reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
    SELECT          reduce using rule 23 (declare_statement -> DECLARE ID AS type SEMICOLON .)
